Fundo,%PL,Norm.,Ativo,Garantia,Nota
MXRF11,0.007723963507782471,0.01209856667054505,19L0838765,- ICSD mínimo: 125% do valor da próxima PMT.,1.0
MXRF11,0.007695591817850697,0.012054126172884783,22F0715946,"(i) AF de terreno localizado no Higienópolis, bairro nobre de SP;
(ii) AF de cotas de SPEs;
(iii) Promessa de CF das vendas das futuras unidades do empreendimento;
(iv) Aval da Helbor",3.0
MXRF11,0.007534739688796164,0.011802172599372353,19F0922610,"- Cessão Fiduciária do NOI na participação do cedente, com ICSD de 150%;
- LTV da fração do cedente, LTV de 56%;
- AF das ações da SPE;
- Fundo de Reserva de 1 PMT.",2.0
MXRF11,0.0068519980467217755,0.010732748168887717,21L0823062,"- Cash collateral de R$ 20 milhões;
- Fundo de juros de R$ 40 milhões;
- CF de recebíveis oriundos da comercialização de cadeiras cativas, camarotes, vagas de estacionamento e bilheteria dos jogos de futebol.",1.0
MXRF11,0.006054132432178211,0.009482997270664989,21D0429192,"- Cessão Fiduciária dos recebíveis;
- Fiança;
- Fundo de Reserva.",2.0
MXRF11,0.006023172416629006,0.009434502503455672,19L0909950,"- Cessão Fiduciária dos aluguéis do shoping e estacionamento, que devem perfazer ao menos 146% da PMT do CRI;
- AF do imóvel;
- Aval do principal acionista do grupo na pessoa física.",3.0
MXRF11,0.005915398826309565,0.009265689436629298,24B1276213,"- AF dos imóveis;
- Fundo de Reserva;
- Fiança",3.0
MXRF11,0.005713249235632371,0.008949048854657726,19L0917227,"- Cessão Fiduciária dos aluguéis do shoping e estacionamento, que devem perfazer ao menos 146% da PMT do CRI;
- AF do imóvel;
- Aval do principal acionista do grupo na pessoa física.",3.0
MXRF11,0.0054742047952405165,0.008574617373153445,20K0571487,- Alienação Fiduciária do imóvel.,3.0
MXRF11,0.00504255286286484,0.007898491744510225,24B0013802,"- AF de imóvel;
- AF de quotas;
- Fundo de despesas.",3.0
MXRF11,0.004920104057490902,0.007706691895371565,19I0737681,"- Cessão Fiduciária de dividendos do shopping, que devem perfazer ao menos 165% da PMT do CRI Sênior;
- AF de fração ideal do shopping, com LTV Sênior de 44,71%;
- Aval Corporativo da Holding;
- Três tranches de subordinação, com a holding possuindo 10% da emissão.",2.0
MXRF11,0.004172205162806421,0.006535207251373688,23F1763644,- Fiança,2.0
MXRF11,0.004157987292193941,0.006512936838606337,23L2159971,"- Cash sweep do fluxo excedente mensal;
- Fundo de reserva (R$ 3MM)e despesa;
- Servicer para espelhamento de recebíveis;
- Coobrigação da Direcional Engenharia (limitada a R$ 21MM);
- Cobrança dos créditos pela Direcional Engenharia.",1.0
MXRF11,0.0040317963639883,0.006315275449272271,22B0309134,"- Alienação fiduciária de quotas;
- Cessão Fiduciária de recebíveis no montante de 120% da próxima PMT;
- Fiança Bild Desenvolvimento Imobiliário S.A. e Vita.",2.0
MXRF11,0.00400112870363284,0.006267238617784613,22J0346032,"- AF do terreno;
- CF dos recebíveis do empreendimento (atuais e futuros);
- AF de cotas da SPE;
- Fundo de reserva;
- Fundo de despesas;
- Seguro de obras;
- Fiança e aval da Arquiplan e dos sócios na PF.",3.0
MXRF11,0.0029383100935406452,0.004602473915059068,20I0777292,"- Alienação Fiduciária de três empreendimentos avaliados em R$ 228 milhões por consultoras independentes, com área de BOMA de 26.424m² e LTV de 65%;
- Cessão Fiduciária dos contratos de locação atuais e Promessa de Cessão Fiduciária de contratos de locação futuros;
- Fundo de Reserva equivalente a duas PMTs;
- Garantidora: Helbor Empreendimentos S.A.;
- Mecanismo de cash sweep, com amortização extraordinária do principal em caso de excedente dos valores dos alugueis frente as PMTs do CRI.",3.0
MXRF11,0.0025986193858678224,0.0040703933750612575,21K0633996,"- Cessão Fiduciária de Direitos Creditórios;
- Aval dos acionistas da AIZ na PF.",2.0
MXRF11,0.002585432210036884,0.004049737409270371,20L0653261,"- Alienação Fiduciária dos imóveis (mín. 133% do saldo devedor do CRI);
- Covenant financeiro: (Dívida Líquida + Imóveis a Pagar)/Patrimônio Líquido <= 0,70x (ex-SFH).",3.0
MXRF11,0.002572488576157002,0.004029462919716259,22D0371507,"- AF de imóveis
- Fiança do Grupo Mateus",3.0
MXRF11,0.002026821811228602,0.003174748144234075,21F0906525,"- Alienação Fiduciária do imóvel;
- Fundo de reserva;
- Fiança.",3.0
MXRF11,0.0020000981284764487,0.003132889031728733,22J0346038,"- AF do terreno;
- CF dos recebíveis do empreendimento (atuais e futuros);
- AF de cotas da SPE;
- Fundo de reserva;
- Fundo de despesas;
- Seguro de obras;
- Fiança e aval da Arquiplan e dos sócios na PF.",3.0
MXRF11,0.001985276593681615,0.003109673058906694,20J0667658,"-Alienação Fiduciária dos imóveis;
- Cessão Fiduciária dos Direitos Creditórios;
- Fiança do fundador da HF Engenharia;
- Fundo de Reserva;
- Fundo de despesas com IPTU;
- Fundo de despesas.",3.0
MXRF11,0.0018409736747907787,0.002883641633046648,22I1555753,"- AF de cotas,
- CF de recebíveis, 
- AF de imóvel, 
- Fiança; e
- Fundo de obras.",3.0
MXRF11,0.0018316422039703405,0.002869025118903156,22B0939878,"- Cessão fiduciária de recebíveis;
- Alienação fiduciária de imóveis;
- Fiança;
- Fundo de reserva de 3 PMTs.",3.0
MXRF11,0.0018142413784501825,0.0028417690284949044,22B0939875,"- Cessão fiduciária de recebíveis;
- Alienação fiduciária de imóveis;
- Fiança;
- Fundo de reserva de 3 PMTs.",3.0
MXRF11,0.0016429729985762852,0.00257349977652695,19F0923004,"- AF do imóvel, LTV = 59%;
- Aval corporativo.",3.0
MXRF11,0.0016239572623121415,0.0025437141421503196,19L0906036,"- AF de estoque com no mínimo 130% do saldo devedor;
- Seleção de imóveis pré-estabelecidos, maioria em regiões nobres de São Paulo - SP;
- Fundo de Reserva de R$ 5 milhões.",3.0
MXRF11,0.0014507658709300459,0.0022724327471399072,22B0084502,"(i) AF dos imóveis
(ii) AF das quotas das SPE's
(iii) CF dos recebíveis dos empreendimentos
(iv) Fiança da Vitacon e do Alexandre Frankel",3.0
MXRF11,0.0014309558358080341,0.0022414029487173733,23C2829802,- Fiança bancária.,3.0
MXRF11,0.0013539113112462481,0.002120722896815002,22B0939864,"- Cessão fiduciária de recebíveis;
- Alienação fiduciária de imóveis;
- Fiança;
- Fundo de reserva de 3 PMTs.",3.0
MXRF11,0.0012440799415034556,0.0019486865908418323,23C2830001,- Fiança bancária.,3.0
MXRF11,0.0011791770286519307,0.0018470247669018862,24F2269311,"- Aval da Mitre;
- AF de Quotas;
- AF de Imóvel;
- Cessão fiduciária dos direitos creditórios.",3.0
MXRF11,0.0011790828349495662,0.001846877224932423,24F2269312,"- Aval da Mitre;
- AF de Quotas;
- AF de Imóvel;
- Cessão fiduciária dos direitos creditórios.",3.0
MXRF11,0.001061285219352755,0.001662362849056193,20J0837207,"- Critério de elegibilidade da carteira;
- AF das unidades, com LTV médio inferior a 40% e máximo de 60%;
- Duas tranches de subordinação;
- Fundo de reserva;
- Apólices de seguros;
- Cobertura Mínima de recebíveis com mecanismo de aceleração de amortizações.",2.0
MXRF11,0.001053447933536313,0.0016500867779858414,18L1179520,"- Cessão Fiduciária aluguéis de um condomínio logistico da companhia;
- AF do imóvel.",3.0
MXRF11,0.0009008032206737585,0.0014109890357951835,23C2830002,- Fiança bancária.,3.0
MXRF11,0.0008834488455958298,0.0013838057038575828,23C2829803,- Fiança bancária.,3.0
MXRF11,0.0006518594722240062,0.0010210515982606784,12E0031990,"- Cessão Fiduciária dos contratos de locação, que perfazem ao menos 120% da PMT do CRI;
- AF do imóvel;
- Fundo de Reserva de 2 PMTs;
- Endosso do seguro patrimonial.",3.0
MXRF11,0.0006155820429366073,0.0009642278061198496,20H0695880,"- Alienação Fiduciária de 11 lojas locadas pelo Pão de Açúcar e Extra no estado de SP, perfazendo um valor de avaliação de R$ 228.020.000;
- Alienação Fiduciária de Cotas da SPE;
- Promessa de Cessão Fiduciária de contratos de locação futura no mesmo Imóvel;
- Fundo de Reserva de 2 PMTs do CRI;
- Fundo de despesas do CRI.",3.0
MXRF11,0.0005236068474454469,0.0008201608340834045,21B0544455,"- Alienação Fiduciária de ativos cujo valor seja maior ou igual a 50% (cinquenta por cento) do Saldo Devedor do CRI, composta entre: (i) terrenos no estado de São Paulo, avaliado com base no valor de venda forçada e (ii) cotas da SPE Windsor, avaliadas com base no seu Net Asset Value (NAV).",2.0
MXRF11,0.00048721496132080565,0.0007631577604538838,20L0632150,"- Fundo de despesas;
- Servicer para espelhamento de carteiras;
- Cobrança feita pela Direcional Engenharia.",1.0
MXRF11,0.00047786334276125317,0.0007485096875433562,19B0177968,"- Cessão fiduciária dos recebíveis e promessa de cessão dos futuros recebíveis de três empreendimentos da companhia com mecanismo de cash sweep;
- Aval da holding controladora do grupo.",2.0
MXRF11,0.0004658423863179278,0.0007296804500894568,18D0698877,"- Cessão fiduciária dos recebíveis e promessa de cessão dos futuros recebíveis de dois empreendimentos da companhia com mecanismo de cash sweep;
- Aval da holding controladora do grupo.",2.0
MXRF11,0.0002968283998760254,0.000464942407093573,19A0698738,"- Alienação Fiduciária de Bens Imóveis;
- Fundo de Reserva;
- Fiança Corporativa.",3.0
MXRF11,4.2137899053682664e-05,6.600344247406231e-05,23L2159982,"- Cash sweep do fluxo excedente mensal;
- Fundo de reserva (R$ 3MM)e despesa;
- Servicer para espelhamento de recebíveis;
- Coobrigação da Direcional Engenharia (limitada a R$ 21MM);
- Cobrança dos créditos pela Direcional Engenharia.",1.0
MXRF11,3.472528278099535e-05,5.439256004460582e-05,20I0718383,"- Alienação Fiduciária dos imóveis (Imarés e Lorena);
- Cessão Fiduciária dos recebíveis;
- Promessa de Cessão Fiduciária dos recebíveis futuros;
- Fiança dos sócios na Pessoa Física;
- Alienação Fiduciária das cotas das SPEs;
- Fundo de Reserva;
- Fundo de Obras equivalente a 110% do valor remanescente das obras.",3.0
MXRF11,8.78219461606953e-06,1.375614565878803e-05,20I0718026,"- Alienação Fiduciária dos imóveis (Imarés e Lorena);
- Cessão Fiduciária dos recebíveis;
- Promessa de Cessão Fiduciária dos recebíveis futuros;
- Fiança dos sócios na Pessoa Física;
- Alienação Fiduciária das cotas das SPEs;
- Fundo de Reserva;
- Fundo de Obras equivalente a 110% do valor remanescente das obras.",3.0
MXRF11,3.5964886116955706e-07,5.633423462528392e-07,14K0234407,Papel em processo de excussão das garantias,0.0
MXRF11,3.5175306614948045e-11,5.50974628257913e-11,13L0034539,"- AF do imóvel;
- Endosso do seguro patrimonial;
- Fundo de Reserva de 5 PMTs;
- Aval corporativo da Cogna;
- Aval do cedente na pessoa física de seu controlador.",3.0
MXRF11,2.57952248509619e-11,4.0404806072246956e-11,11F0042226,- Cessão Recebíveis.,1.0
MXRF11,1.6415143086975758e-11,2.5712149318702613e-11,15H0698161,"- AF cotas de dois empreendimentos;
- AF de terreno em Porto Alegre - RS;
- Fundo de Reserva;
- Aval dos sócios na pessoa física",3.0
RBRY11,0.08605968824280627,0.1354762559458635,CRI Tael,"AF Imóvel, SPE + CF + Aval",3.0
RBRY11,0.04965900297821783,0.07817383417091098,CRI Yuny Jardim Paulista Série I,"AF Imóvel, SPE + CF + Aval + Fiança",3.0
RBRY11,0.04877328406825121,0.0767795241961388,CRI MOS Jardins e Pinheiros,"AF Terreno, SPE + CF + Aval + FR",3.0
RBRY11,0.038712996073240025,0.06094249086346042,CRI FGR,"AF Terreno, SPE + CF + Aval + FR",3.0
RBRY11,0.03548540801347376,0.05586158068355098,CRI JFL Parque da Cidade,"AF Imóvel, SPE + CF + Aval",3.0
RBRY11,0.030782743132300165,0.04845858580780841,CRI Patriani,"AF Terreno, SPE + CF + Aval + FR",3.0
RBRY11,0.025959539243018134,0.04086583689219662,CRI Lux Vila Nova Conceição,"AF Imóvel, SPE + CF + Aval",3.0
RBRY11,0.023733294589024304,0.03736125423914721,CRI Cond. Residencial AA SP,"AF Imóvel, SPE + CF + Fiança + FR",3.0
RBRY11,0.023029732722037195,0.03625369819854463,CRI Share Butantã,AF Imóvel + CF + FR,3.0
RBRY11,0.020901735431129304,0.0329037777942113,CRI Emergent Cold,AF Imóvel + FR,3.0
RBRY11,0.018340043213501366,0.028871129319460422,CRI Cabreúva,AF Imóvel,3.0
RBRY11,0.018030797603924814,0.0283843109471358,CRI Creditu,AF Imóvel + Seguro,3.0
RBRY11,0.017870955701865837,0.028132685791660922,CRI Moura Dubeux,AF Imóvel + CF + FR + Aval,3.0
RBRY11,0.017718253631637156,0.027892300250274844,CRI HM Maxi Campinas,"AF Imóvel, SPEs + CF + Aval",3.0
RBRY11,0.017069722746764132,0.0268713746817326,CRI Carteira MRV III (Série II),FR + Seguro,1.0
RBRY11,0.016353007648830912,0.025743112657660234,CRI Pulverizado,AF Imóvel,3.0
RBRY11,0.014727459269298691,0.023184153720967837,CRI Conx,AF Imóvel + SPE + CF + Fiança + Aval,3.0
RBRY11,0.014132577710366318,0.02224768360376249,CRI You,"AF Terreno, SPE + CF",3.0
RBRY11,0.012896023148727887,0.020301083683357174,CRI Verticale,"AF Imóvel, SPE + CF + Aval",3.0
RBRY11,0.009302620206603269,0.014644303062325966,CRI Yuny II CDI,AF SPE + CF + Fiança + Aval,3.0
RBRY11,0.008118121716788563,0.012779650472359844,CRI Carteira MRV III (Série I),FR + Seguro,1.0
RBRY11,0.00785943014740716,0.012372414913178259,CRI Epson,AF Terrenos e SPE + CF + FR + Aval,3.0
RBRY11,0.007568928609848204,0.01191510369745591,CRI Tarjab Altino CDI,AF Imóvel e SPE + Aval + FR,3.0
RBRY11,0.0075562138766759055,0.01189508800275953,CRI Pernambuco,AF Imóvel + CF + FR,3.0
RBRY11,0.007256494602256607,0.011423266108418291,CRI Exto,AF Matrículas + Cash Sweep,3.0
RBRY11,0.00628790691419733,0.009898503049048279,CRI Tarjab Lauto,AF Terreno e SPE + FR + Aval,3.0
RBRY11,0.0058914877773729914,0.009274455001247668,CRI Alphaville,AF Imóvel e SPE + CF + Aval + FR,3.0
RBRY11,0.005039901547589205,0.0079338771258008,CRI Brookfield JK CDI,AF Imóvel + CF + FR,3.0
RBRY11,0.004535465487440071,0.007139787463283347,CRI Landsol,AF Matrículas e SPEs + CF + FR,3.0
RBRY11,0.00412462672002454,0.00649303984958255,CRI Setin Perdizes,AF Matrícula + FR + Aval,3.0
RBRY11,0.004091925161218316,0.00644156063973274,CRI Yuny Jardim Paulista Série II,AF Imóvel e SPE + CF + Fiança + Aval,3.0
RBRY11,0.004002424889995039,0.006300668174293411,CRI Arqos,AF SPE + CF + Fiança + Aval,2.0
RBRY11,0.0036717413227775847,0.005780101896350988,CRI Carteira MRV V (Série III),AF Imóvel + FR,3.0
RBRY11,0.0036027552060877593,0.005671503073926562,CRI One Perdizes,AF Imóvel e SPE + CF + Fiança + Aval + FR,3.0
RBRY11,0.0034802224528329853,0.005478610455086723,CRI Carteira MRV IV (Série II),AF Imóvel + FR,3.0
RBRY11,0.00253570449752995,0.003991738275198321,CRI Lindenberg,AF SPE + CF + Fiança + Aval + FR,2.0
RBRY11,0.002368335742032934,0.0037282642512966617,CRI Tarjab Origem,AF SPE + CF + Aval + FR,2.0
RBRY11,0.0022248124889670657,0.0035023281206465508,CRI Pontte,AF Imóveis + sobrecolateral em volume,3.0
RBRY11,0.0016346870521704296,0.0025733451514070777,CRI Mauá 2,AF Imóveis + sobrecolateral em volume,3.0
RBRY11,0.0011583995255466932,0.0018235672684260378,CRI Wimo,AF Imóveis + sobrecolateral em volume,3.0
RBRY11,0.0009933805222149808,0.0015637922542727984,CRI Yuny,AF SPE + CF + Fiança + Aval,2.0
RBRY11,0.0008716326912860434,0.0013721352701428196,CRI Creditas V,AF Imóveis,3.0
RBRY11,0.0008246807811210041,0.0012982229759137297,CRI Tourmalet Mez 1,AF Imóvel + CF + Recompra SPE,3.0
KNCR11,0.0515640053933221,0.05773268051918963,19E0322333,"AF, CF e FR",3.0
KNCR11,0.04374181417324606,0.048974709465080146,22G0282370,"AF, AF de Cotas, CF e FR",3.0
KNCR11,0.039367632754801075,0.04407723851731772,22G0282332,"AF, AF de Cotas, CF e FR",3.0
KNCR11,0.03499345133775656,0.039179767571123306,22G0282297,"AF, AF de Cotas, CF e FR",3.0
